seller_id,seller_zip_code_prefix,seller_city,seller_state
sell_0000,28992,duque de caxias,RJ
sell_0001,61259,curitiba,PR
sell_0002,40755,campinas,SP
sell_0003,35501,campo grande,MS
sell_0004,47330,sao paulo,SP
sell_0005,6193,uberlandia,MG
sell_0006,53331,olinda,PE
sell_0007,27689,salvador,BA
sell_0008,27271,contagem,MG
sell_0009,56474,pelotas,RS
sell_0010,96401,sorocaba,SP
sell_0011,21380,campinas,SP
sell_0012,91236,duque de caxias,RJ
sell_0013,52420,santos,SP
sell_0014,97316,sao paulo,SP
sell_0015,38838,campinas,SP
sell_0016,99694,aparecida de goiania,GO
sell_0017,66335,brasilia,DF
sell_0018,67309,blumenau,SC
sell_0019,56758,caxias do sul,RS
sell_0020,45716,ribeirao preto,SP
sell_0021,52985,ribeirao preto,SP
sell_0022,85221,uberlandia,MG
sell_0023,79441,uberlandia,MG
sell_0024,3356,sorocaba,SP
sell_0025,69766,duque de caxias,RJ
sell_0026,83605,rio de janeiro,RJ
sell_0027,74668,ribeirao preto,SP
sell_0028,50230,sao paulo,SP
sell_0029,34215,sorocaba,SP
sell_0030,67648,contagem,MG
sell_0031,66703,caucaia,CE
sell_0032,38030,duque de caxias,RJ
sell_0033,41228,londrina,PR
sell_0034,37493,florianopolis,SC
sell_0035,5454,sorocaba,SP
sell_0036,4139,contagem,MG
sell_0037,9224,niteroi,RJ
sell_0038,42954,uberlandia,MG
sell_0039,51530,sao paulo,SP
sell_0040,41426,aparecida de goiania,GO
sell_0041,95560,fortaleza,CE
sell_0042,23254,ribeirao preto,SP
sell_0043,39903,campinas,SP
sell_0044,25484,sorocaba,SP
sell_0045,30674,blumenau,SC
sell_0046,58829,uberlandia,MG
sell_0047,31680,ribeirao preto,SP
sell_0048,32459,joinville,SC
sell_0049,67411,ribeirao preto,SP
sell_0050,83194,niteroi,RJ
sell_0051,22043,sorocaba,SP
sell_0052,12027,rio de janeiro,RJ
sell_0053,24708,niteroi,RJ
sell_0054,58186,campinas,SP
sell_0055,96008,niteroi,RJ
sell_0056,16844,aparecida de goiania,GO
sell_0057,5233,niteroi,RJ
sell_0058,53295,goiania,GO
sell_0059,99101,juiz de fora,MG
sell_0060,55701,maringa,PR
sell_0061,92521,santos,SP
sell_0062,64586,florianopolis,SC
sell_0063,4128,santos,SP
sell_0064,43314,sorocaba,SP
sell_0065,77233,santos,SP
sell_0066,51437,sao paulo,SP
sell_0067,20284,fortaleza,CE
sell_0068,18914,campo grande,MS
sell_0069,66689,maringa,PR
sell_0070,46838,santos,SP
sell_0071,57838,aparecida de goiania,GO
sell_0072,37929,londrina,PR
sell_0073,34564,sao paulo,SP
sell_0074,66946,niteroi,RJ
sell_0075,1768,contagem,MG
sell_0076,44046,campinas,SP
sell_0077,37698,niteroi,RJ
sell_0078,78154,londrina,PR
sell_0079,73112,campinas,SP
sell_0080,43172,rio de janeiro,RJ
sell_0081,27008,rio de janeiro,RJ
sell_0082,24341,curitiba,PR
sell_0083,21914,ananindeua,PA
sell_0084,28094,salvador,BA
sell_0085,76296,contagem,MG
sell_0086,5483,uberlandia,MG
sell_0087,3586,uberlandia,MG
sell_0088,54451,duque de caxias,RJ
sell_0089,23121,sorocaba,SP
sell_0090,83256,caxias do sul,RS
sell_0091,75467,porto alegre,RS
sell_0092,77141,duque de caxias,RJ
sell_0093,46245,brasilia,DF
sell_0094,44340,porto alegre,RS
sell_0095,43132,santos,SP
sell_0096,20415,santos,SP
sell_0097,57164,ribeirao preto,SP
sell_0098,86484,sao paulo,SP
sell_0099,26406,rio de janeiro,RJ
sell_0100,6621,campinas,SP
sell_0101,56905,sao paulo,SP
sell_0102,40522,santos,SP
sell_0103,79947,blumenau,SC
