product_id,product_category_name,product_name_lenght,product_description_lenght,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm
prod_00000,livros_interesse_geral,52.0,204.0,6.0,27992.0,37.0,68.0,27.0
prod_00001,ferramentas_jardim,41.0,1541.0,2.0,24753.0,45.0,30.0,13.0
prod_00002,eletronicos,75.0,860.0,2.0,26542.0,60.0,29.0,43.0
prod_00003,,25.0,2377.0,1.0,12209.0,36.0,12.0,52.0
prod_00004,cama_mesa_banho,72.0,318.0,4.0,10849.0,47.0,41.0,62.0
prod_00005,bebes,64.0,455.0,7.0,9520.0,41.0,33.0,5.0
prod_00006,eletronicos,38.0,2172.0,5.0,9189.0,19.0,77.0,6.0
prod_00007,moveis_decoracao,66.0,3976.0,6.0,27594.0,,15.0,33.0
prod_00008,relogios_presentes,45.0,254.0,6.0,4167.0,90.0,,47.0
prod_00009,brinquedos,78.0,1896.0,5.0,25550.0,54.0,72.0,5.0
prod_00010,cool_stuff,22.0,3230.0,5.0,27494.0,28.0,64.0,18.0
prod_00011,cool_stuff,21.0,1233.0,2.0,25329.0,67.0,61.0,36.0
prod_00012,relogios_presentes,52.0,2022.0,7.0,18844.0,58.0,43.0,25.0
prod_00013,bebes,75.0,3370.0,6.0,25676.0,59.0,,58.0
prod_00014,bebes,23.0,2939.0,7.0,1001.0,63.0,19.0,7.0
prod_00015,livros_interesse_geral,66.0,1243.0,7.0,24527.0,74.0,65.0,71.0
prod_00016,brinquedos,76.0,3027.0,3.0,15354.0,13.0,47.0,17.0
prod_00017,beleza_saude,49.0,2735.0,2.0,28754.0,18.0,29.0,38.0
prod_00018,bebes,72.0,2076.0,7.0,2619.0,18.0,19.0,78.0
prod_00019,beleza_saude,65.0,1820.0,4.0,27905.0,23.0,42.0,54.0
prod_00020,informatica_acessorios,32.0,3708.0,7.0,,97.0,2.0,79.0
prod_00021,moveis_decoracao,71.0,3509.0,5.0,3160.0,75.0,57.0,6.0
prod_00022,esporte_lazer,61.0,3961.0,2.0,15293.0,69.0,20.0,58.0
prod_00023,ferramentas_jardim,20.0,2733.0,3.0,1161.0,72.0,32.0,10.0
prod_00024,telefonia,54.0,1500.0,5.0,2531.0,13.0,17.0,50.0
